Datum; Uhrzeit; eCO2 (ppm); tVOC (ppb); Temperatur (°C); Luftdruck (hpPa); relative Luftfeuchte (%)
2025-10-20; 02:23:22; 403; 0; 18.46; 994.97953125; 43.595703125
2025-10-20; 02:24:22; 405; 0; 18.45; 994.8885546875; 43.5732421875
2025-10-20; 02:25:22; 402; 0; 18.43; 994.9397265625; 43.5810546875
2025-10-20; 02:26:22; 403; 0; 18.5; 994.9131640625; 43.455078125
2025-10-20; 02:27:22; 400; 0; 18.51; 994.8934375; 43.4228515625
2025-10-20; 02:28:22; 400; 0; 18.45; 994.90828125; 43.583984375
2025-10-20; 02:29:22; 402; 0; 18.46; 994.9048046875; 43.5517578125
2025-10-20; 02:30:22; 407; 1; 18.47; 994.802109375; 43.5302734375
2025-10-20; 02:31:22; 400; 0; 18.56; 994.835; 43.3720703125
2025-10-20; 02:32:22; 400; 0; 18.54; 994.858515625; 43.3369140625
2025-10-20; 02:33:22; 400; 0; 18.53; 994.933515625; 43.28125
2025-10-20; 02:34:22; 400; 0; 18.62; 994.903125; 43.189453125
2025-10-20; 02:35:22; 403; 0; 18.55; 994.88234375; 43.2158203125
2025-10-20; 02:36:22; 403; 0; 18.64; 994.8519140625; 43.1240234375
2025-10-20; 02:37:22; 400; 0; 18.68; 994.888515625; 43.0625
2025-10-20; 02:38:22; 402; 0; 18.64; 994.9269921875; 43.1796875
2025-10-20; 02:39:22; 400; 0; 18.56; 994.8073046875; 43.283203125
2025-10-20; 02:40:22; 400; 0; 18.48; 994.7903515625; 43.474609375
2025-10-20; 02:41:22; 409; 1; 18.49; 994.7865625; 43.41015625
2025-10-20; 02:42:22; 405; 0; 18.73; 994.857421875; 42.98828125
2025-10-20; 02:43:22; 403; 0; 18.74; 994.707578125; 42.9560546875
2025-10-20; 02:44:22; 400; 0; 18.75; 994.778828125; 42.8681640625
2025-10-20; 02:45:22; 402; 0; 18.73; 994.774375; 42.84375
2025-10-20; 02:46:23; 405; 0; 18.65; 994.74921875; 43.0576171875
2025-10-20; 02:47:23; 400; 0; 18.67; 994.7262890625; 43.08203125
2025-10-20; 02:48:23; 403; 0; 18.58; 994.7087890625; 43.2412109375
2025-10-20; 02:49:23; 405; 0; 18.67; 994.7262890625; 43.08203125
2025-10-20; 02:50:23; 413; 1; 18.59; 994.6613671875; 43.1865234375
2025-10-20; 02:51:23; 413; 1; 18.61; 994.7408984375; 43.1982421875
2025-10-20; 02:52:23; 413; 1; 18.73; 994.655703125; 42.966796875
2025-10-20; 02:53:23; 408; 1; 18.81; 994.78359375; 42.7841796875
2025-10-20; 02:54:23; 408; 1; 18.79; 994.7041015625; 42.7060546875
2025-10-20; 02:55:23; 408; 1; 18.82; 994.7441796875; 42.6630859375
2025-10-20; 02:56:23; 415; 2; 18.76; 994.8421484375; 42.7568359375
2025-10-20; 02:57:23; 415; 2; 18.71; 994.8532421875; 42.8525390625
2025-10-20; 02:58:23; 413; 1; 18.67; 994.7619140625; 43.0048828125
2025-10-20; 02:59:23; 418; 2; 18.73; 994.76640625; 43.0439453125
2025-10-20; 03:00:23; 418; 2; 18.7; 994.746328125; 42.9072265625
2025-10-20; 03:01:23; 418; 2; 18.62; 994.7094140625; 43.111328125
2025-10-20; 03:02:23; 423; 3; 18.63; 994.66203125; 43.0888671875
2025-10-20; 03:03:23; 427; 4; 18.65; 994.7571484375; 43.1025390625
2025-10-20; 03:04:23; 427; 4; 18.67; 994.7065625; 43.02734375
2025-10-20; 03:05:23; 423; 3; 18.71; 994.71484375; 42.94140625
2025-10-20; 03:06:23; 423; 3; 18.7; 994.7740234375; 42.91796875
2025-10-20; 03:07:23; 423; 3; 18.71; 994.7345703125; 42.94140625
2025-10-20; 03:08:23; 423; 3; 18.7; 994.698984375; 42.9189453125
